WARNING: package sun.awt.X11 not in java.desktop
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using performance/voyageai-load-test.jmx
Starting standalone test @ 2026 Apr 24 21:55:14 SGT (1777038914705)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +     17 in 00:00:16 =    1.1/s Avg:   337 Min:    29 Max:  2960 Err:     1 (5.88%) Active: 6 Started: 6 Finished: 0
summary +     88 in 00:00:29 =    3.0/s Avg:   963 Min:    23 Max:  5658 Err:    22 (25.00%) Active: 10 Started: 10 Finished: 0
summary =    105 in 00:00:45 =    2.3/s Avg:   862 Min:    23 Max:  5658 Err:    23 (21.90%)
summary +    102 in 00:00:30 =    3.4/s Avg:   901 Min:    24 Max:  5525 Err:    25 (24.51%) Active: 10 Started: 10 Finished: 0
summary =    207 in 00:01:15 =    2.7/s Avg:   881 Min:    23 Max:  5658 Err:    48 (23.19%)
summary +    105 in 00:00:30 =    3.5/s Avg:   816 Min:    21 Max:  4622 Err:    27 (25.71%) Active: 10 Started: 10 Finished: 0
summary =    312 in 00:01:45 =    3.0/s Avg:   859 Min:    21 Max:  5658 Err:    75 (24.04%)
summary +     63 in 00:00:31 =    2.0/s Avg:   745 Min:    18 Max:  4609 Err:    15 (23.81%) Active: 6 Started: 16 Finished: 10
summary =    375 in 00:02:16 =    2.8/s Avg:   840 Min:    18 Max:  5658 Err:    90 (24.00%)
summary +    184 in 00:00:29 =    6.3/s Avg:   575 Min:    20 Max:  5833 Err:    33 (17.93%) Active: 30 Started: 40 Finished: 10
summary =    559 in 00:02:45 =    3.4/s Avg:   753 Min:    18 Max:  5833 Err:   123 (22.00%)
summary +    443 in 00:00:30 =   14.8/s Avg:   715 Min:    18 Max:  6070 Err:   108 (24.38%) Active: 50 Started: 60 Finished: 10
summary =   1002 in 00:03:15 =    5.1/s Avg:   736 Min:    18 Max:  6070 Err:   231 (23.05%)
summary +    561 in 00:00:30 =   18.7/s Avg:   670 Min:    18 Max:  6201 Err:   197 (35.12%) Active: 50 Started: 60 Finished: 10
summary =   1563 in 00:03:45 =    6.9/s Avg:   713 Min:    18 Max:  6201 Err:   428 (27.38%)
